1.079789480699266,-0.49715254002059345
1.1428839847428887,-0.4973931907514367
1.2059785020680294,-0.4976303333160738
1.2690730308935545,-0.497864385111566
1.3321675696673578,-0.498095737058442
1.3952621168870116,-0.4983247743340243
1.4583566710773823,-0.49855187782273613
1.5214512309181605,-0.49877740406058146
1.5845457951435449,-0.4990017010097723
1.647640362502169,-0.499225113242878
1.7107349318795686,-0.4994479531350485
1.7738295022371084,-0.4996705152269433
1.8369240725600744,-0.4998930873014741
1.9000186422376177,-0.5001158423584728
1.963113211002445,-0.5003388557566525
2.026207778600197,-0.5005621991748236
2.0893023448539454,-0.5007859221038238
2.152396909687572,-0.50101004514962
2.2154914730323094,-0.501234586816682
2.2785860348996696,-0.5014595431818204
2.3416805954621305,-0.5016848653601873
2.4047751549113534,-0.5019104991089849
2.46786971334683,-0.502136416009907
2.5309642705747586,-0.502362669836813
2.5940588263431,-0.5025893306789754
2.657153380366895,-0.5028164773915381
2.7202479321908313,-0.5030442341756642
2.78334248130467,-0.5032727398517688
2.846437027240419,-0.5035021214818544
2.909531569892605,-0.5037324052008648
2.9726261093402044,-0.5039635657964197
3.035720645655147,-0.5041955799709182
3.0988151787781915,-0.5044284602029098
3.1619097085471397,-0.5046622470570772
3.2250042347973844,-0.5048969817319797
3.2880987573763405,-0.5051327014956358
3.3511932761457968,-0.5053694389140297
3.4142877909678737,-0.505607226402358
3.477382301654529,-0.5058461089647938
3.540476807925473,-0.5060861547483223
3.6035713094905097,-0.5063274343864742
3.6666658060509247,-0.5065700199104543
3.7297602972833235,-0.5068139873980274
3.792854782859889,-0.5070594136550539
3.855949262422812,-0.5073063823060734
3.919043735474155,-0.5075550088561097
3.982138201475035,-0.5078054181197935
4.045232659879828,-0.5080577358421653
4.1083271100905865,-0.5083120949676148
4.171421551484925,-0.5085686318016676
4.234515983430595,-0.5088274844884859
4.297610405163285,-0.5090888158315444
4.360704815823653,-0.5093528063836517
4.42379921454725,-0.5096196374609531
4.486893600387244,-0.5098895005627687
4.549987972306467,-0.5101625983568463
4.613082329262039,-0.5104391342115674
4.6761766701269,-0.5107193215545804
4.739270993631411,-0.5110033908480572
4.802365298491968,-0.5112915742218095
4.865459583337305,-0.5115841138993927
4.928553846565736,-0.5118812786314076
4.991648086538193,-0.5121833414740846
5.054742301555009,-0.5124905811197907
5.117836489659736,-0.5128033001445939
5.180930648827935,-0.5131218074499245
5.244024776981326,-0.5134464160788251
5.307118871664588,-0.5137774680815985
5.370212930261227,-0.5141153179084222
5.433306950359602,-0.5144602818511558
5.496400932000644,-0.5148122201712394
5.559494876838491,-0.5151706931674185
5.622588786909643,-0.5155351985631617
5.685682672548541,-0.5159038908247403
5.748776552474667,-0.5162735670662206
5.8118704456550505,-0.5166409849276572
5.874964363674179,-0.5170041328734862
5.938058306703001,-0.5173629022469513
6.001152273938211,-0.5177173468824741
6.064246265793466,-0.5180673369302307
6.127340285585763,-0.5184123043104104
6.190434337055869,-0.5187516169788671
6.253528428858477,-0.5190835451679155
6.316622588747933,-0.5194020924168639
6.379716849118422,-0.5197002257686446
6.442811242557025,-0.5199699472847834
6.505905802851208,-0.5201972536476653
6.569000564249481,-0.5203658350971527
6.632095545786909,-0.5204587389046333
6.695190603917373,-0.520452192545296
6.758285496611402,-0.5203182924116142
6.821379964893687,-0.5200291623592318
6.884473429984548,-0.5195586759991283
6.94756501323231,-0.5188823476407654
7.010653816832824,-0.5179757289656128
7.073738561439602,-0.5168130632180331
7.1368174148213255,-0.5153666976142768
7.199888499158642,-0.5136088214248534
7.262949430595354,-0.5115095283214512
7.325996682748961,-0.5090341805478039
7.389026572521558,-0.5061474913802616
7.452034885587305,-0.5028130115675142
7.515015456915224,-0.4989900229774987
7.577961673832857,-0.494636827869284
7.640866421820538,-0.48971072084798173
7.703719525135979,-0.4841628499207909
7.766509653933204,-0.4779420457818109
7.829225037157259,-0.4709966881372707
7.891849543073466,-0.4632707200914097
7.954364543715769,-0.4547055450560573
8.01675113355076,-0.4452423479198262
8.07898546207903,-0.43481855544497
8.141039123560091,-0.4233681324545616
8.202883369497089,-0.41082472769166456
8.264481491633116,-0.3971133788383442
8.325785657506659,-0.38214708914300016
8.386747193826434,-0.3658380415883542
8.447315336563847,-0.3481106360923726
8.507434939778264,-0.32891487767151395
8.567050305984417,-0.30820399358496875
8.62610367492567,-0.28593344956043015
8.684530005085334,-0.2620666127690746
8.742262649176004,-0.23656859292476695
8.799234269995983,-0.20940682175366415
8.855373629817501,-0.18056185880039521
8.910608121590307,-0.15001887227422853
8.964864487164364,-0.11776398342879958
9.018063671675039,-0.08379177314001675
9.070123573975838,-0.0481012679734074
9.120963218695621,-0.010693392123736826
9.170520294641927,0.028400847967569517
9.21874761779927,0.06912606442362004
9.265598533257037,0.11142617940218841
9.311029639689721,0.15524553940393815
9.355001554872945,0.20052901511346827
9.397475079258445,0.24722156270122314
9.438404216463166,0.29527359853927226
9.47773036723594,0.3446456634477142
9.515393561177161,0.3952993957947025
9.551330866864559,0.44719517005208026
9.585470916407386,0.5002897596312885
9.61774084932784,0.5545393008411655
9.648077571698114,0.6098939258841014
9.67646301725963,0.6662760856504177
9.702892087678375,0.7236002588397122
9.727366281834637,0.7817802030534436
9.749936708766828,0.8407242578702825
9.770677054549086,0.9003382971864727
9.789661702123446,0.9605293653265264
9.806972382119145,1.0212194187574344
9.822695852228868,1.0823406163791687
9.83691882993993,1.1438257589865406
9.849724667584546,1.2056184779382855
9.861193240700537,1.2676735944619046
9.871404275823,1.3299465270961828
9.880438262301471,1.3923982633273417
9.888376927466794,1.4549988285577768
9.895302107569234,1.5177190832532605
9.90129394570966,1.580533053660717
9.906428331673933,1.6434227187005557
9.910780497980229,1.7063712862247205
9.914423939754327,1.7693633537876214
9.917425339172773,1.832388968473781
9.919849708661088,1.8954395129653212
9.92176089883905,1.9585068477878185
9.923215084904847,2.0215859903198896
9.924265328644712,2.0846732384670883
9.924963929942827,2.147765018108857
9.92535461051475,2.2108591712955907
9.925475639970838,2.273954440166423
9.92536499530873,2.3370496054499466
9.925056315762006,2.4001439587329534
9.924579106824192,2.463237278432513
9.92396264642232,2.5263293647705134
9.923232692812805,2.5894201535333554
9.922409694507774,2.6525097850189177
9.921513656313637,2.71559841658884
9.920563706654821,2.7786862329547293
9.91957695674069,2.8417734817810922
9.91857023497345,2.904860419557884
9.917559859483973,2.967947296613058
9.91656025687501,3.031034340432567
9.915585415554137,3.0941217732107322
9.914649110172016,3.15720980566759
9.913763791523664,3.2202985774596513
9.91294140422734,3.2833882010722837
9.912193823080898,3.346478780401516
9.911532210813117,3.4095703310140557
9.91096730926064,3.4726628162666393
9.910509806432522,3.5357561944074316
9.910169424463808,3.598850335202069
9.90995499452311,3.661945026795835
9.909875300628975,3.7250400527781453
9.909938485581284,3.7881351270127928
9.910151793140894,3.851229865602746
9.910522395643486,3.914323877184845
9.911056637667532,3.977416739602416
9.911759046986525,4.04050796311154
9.912633910221581,4.103597048990257
9.913686675469453,4.166683447758657
9.9149268667808,4.229766431812567
9.91636490181495,4.292845234495986
9.918011296151889,4.35591903930984
9.919877130615957,4.418986742037213
9.9219736884089,4.482047135448051
9.92431105402969,4.545099051385431
9.926887798987341,4.608141698148321
9.929696076787046,4.671174493893901
9.932727828181491,4.734196876895634
9.935972444570496,4.797208603064078
9.939417123566448,4.860209701645155
9.94304888546864,4.923200221875063
9.946850571022063,4.986180650646228
9.950799551137772,5.049152047617117
9.954872831725126,5.11211551168143
9.959048074568816,5.175072216053328
9.963304268502714,5.238023484321401
9.967620562503564,5.300970658233148
9.971975998019923,5.363915111951212
9.976349267142691,5.426858324954544
9.9807189911349,5.489801798073676
9.985062812830835,5.552747086055097
9.989353279811118,5.615696024417499
9.993561286353978,5.678650539784223
9.997657442231636,5.741612539316919
10.001609817579208,5.804583755496975
10.005385144212212,5.867565828754021
10.00894992758254,5.930560370918643
10.012267225900143,5.99356854717603
10.015297315388098,6.056591162260391
10.018000285586524,6.119628986381551
10.020332476902258,6.182681942820824
10.022245590540468,6.245748906864746
10.023691016212362,6.308828679084308
10.024617264979463,6.371918880263355
10.024967247588128,6.435014835949961
10.024683227831265,6.498111606223132
10.023704769731992,6.561202746401664
10.021963474463014,6.624277373581234
10.019389482316868,6.687323790612419
10.015911971322252,6.750328901132063
10.011455295171924,6.813272593781011
10.005942298859535,6.876132563422911
9.999295327135334,6.938885399038203
9.991432526522695,7.001498405362616
9.982269944391579,7.063934244921125
9.97172383802406,7.1261547997523005
9.959713584062358,7.188111630670787
9.946160836594446,7.24974876296264
9.930987617028444,7.311009821002664
9.914125846809446,7.371831232177095
9.89551908651862,7.43214096261795
9.875111706397862,7.491866484978605
9.85286260562751,7.550934338921486
9.828757490714644,7.609269342648602
9.802784979918863,7.666796137176727
9.77495104353323,7.723446819677179
9.74531077896689,7.77917459720282
9.713927917389851,7.833936386726459
9.680881066222607,7.887703263513379
9.646312258804459,7.940506667684215
9.610380428921452,7.992394124156506
9.573241161387063,8.043414726504583
9.535025404786362,8.093629106303789
9.495853110863287,8.143103045331921
9.455836482034432,8.191896434020542
9.414992266801766,8.239995819407534
9.37327267708448,8.287338160915489
9.330627076741532,8.333856973059454
9.28697003121192,8.379432233237754
9.242182759274343,8.423892615253742
9.19614601142213,8.467065013996717
9.148779859392878,8.508789135351167
9.100058812139412,8.548922421031566
9.049961522476005,8.587323750973313
8.998493603514964,8.623876929991503
8.945718856647316,8.658519558146498
8.8917086611014,8.691196241567267
8.836541880359995,8.721871174048445
8.780324684698945,8.750580016267232
8.723169470384732,8.77737472345955
8.665185626365174,8.80230909514581
8.606464854920935,8.825447777467403
8.547092413741446,8.846859368810522
8.487152160021761,8.866612968726967
8.426714749086896,8.884782378420637
8.3658435455045,8.901443995591578
8.30460126769313,8.916674168625965
8.243040281966998,8.930547853390857
8.181203931469508,8.943138791996432
8.119135119696459,8.954520653122339
8.056870887001944,8.964765707370303
7.994440343378605,8.973944334331444
7.931872012685469,8.982126762915001
7.869191114059653,8.989380887815392
7.806416171645717,8.995769874872035
7.743564900029914,9.001356318049694
7.680653542987003,9.006201428858722
7.617693423356901,9.010361793493393
7.554694836031634,9.013893031952714
7.491667480406283,9.016849399363766
7.428617863870357,9.01927783481458
7.365551428814228,9.02122283642777
7.302473426927796,9.022728413507359
7.239387401777386,9.023834195155976
7.176295993663923,9.024577494201097
7.113201786264711,9.024995281479514
7.05010654167273,9.02511908189665
6.987011335874618,9.024975872452137
6.923917214720056,9.024592439994043
6.860824895402363,9.023993740467914
6.797734681932981,9.023202428035882
6.7346468511797735,9.02224099541045
6.671561568289597,9.021130000399447
6.608478777960186,9.01988618283461
6.545398399055076,9.018525835119258
6.48232031725916,9.017064665395086
6.419244314542323,9.015516555427974
6.356170152664235,9.013895031090172
6.293097591058177,9.012213184731658
6.230026377190171,9.010481878575009
6.166956254688908,9.008711259747274
6.103886963484631,9.006911506055527
6.040818211938819,9.005093060109573
5.977749692411712,9.003266498739345
5.914681098103852,9.001442381724054
5.851612137544482,8.999630981407966
5.7885425315337065,8.997842340039105
5.725472004501772,8.996086391815238
5.662400387175407,8.994369784439737
5.599327637098135,8.992695244671532
5.536253719505661,8.991065260086916
5.473178628305813,8.989481283522759
5.410102411534683,8.987942814398586
5.347025123258442,8.98644913415373
5.2839468462060255,8.98499803986499
5.220867747669763,8.983582949312785
5.157788010460709,8.98219647660639
5.094707796170164,8.980832082532345
5.031627166319658,8.97948722069636
4.968546152959624,8.978160520612011
4.905464786941055,8.976850672015413
4.842383089649673,8.975556840215988
4.779301077968684,8.97427841674934
4.716218769322079,8.973014760408095
4.653136188908415,8.971764763144035
4.590053367559243,8.970526978662914
4.526970336052628,8.969299960767376
4.463887120125365,8.968082478470185
4.4008037399057836,8.966873540206375
4.337720215209791,8.965672167740893
4.2746365643317645,8.964477447214463
4.211552802963981,8.963288574861409
4.1484689465427484,8.96210475774596
4.085385009961918,8.96092522533297
4.022301006684348,8.95974926618152
3.9592169499396856,8.958576178481723
3.8961328524211005,8.957405287622642
3.833048724512969,8.956236036050255
3.769964575978665,8.955067897694473
3.7068804163443487,8.953900359147623
3.643796253462941,8.952732996317701
3.580712094467558,8.951565423534449
3.5176279463430804,8.950397263215034
3.4545438143235803,8.949228233319923
3.3914597024845445,8.948058115035757
3.328375614834738,8.946886693191422
3.26529155428647,8.945713812472928
3.2022075226347235,8.944539378564516
3.139123521613779,8.943363300457435
3.0760395523258524,8.942185521290442
3.01295561489009,8.941006037313322
2.9498717093383107,8.939824849490506
2.886787834973187,8.9386419974297
2.8237039893391866,8.93745761391493
2.760620169721115,8.936271845491655
2.697536373394164,8.93508483894594
2.6344525975962583,8.93389674199784
2.571368839556253,8.932707702594016
2.5082850965164303,8.931517867862992
2.445201365803945,8.930327379758973
2.3821176447790307,8.929136378219196
2.3190339304949177,8.927945019456503
2.255950216693714,8.926753635215771
2.1928664950981753,8.925562664294374
2.1297827577410455,8.924372529049146
2.0666990035360113,8.923183286910602
2.003615237806913,8.92199465535225
1.9405314662233673,8.920806333522036
1.87744769930348,8.919617764068507
1.8143639544466255,8.9184280256009
1.7512802495530069,8.917236170247213
1.6881965978686833,8.916041499356009
1.625113002336894,8.914843865968233
1.562029464519237,8.913643197108927
1.4989459843207675,8.912439505838723
1.4358625558325038,8.911233107180848
1.372779171870655,8.910024382369135
1.3096958240280823,8.90881377550472
1.246612496900423,8.907602090279243
1.1835291725996346,8.906390258021597
1.1204458345682908,8.90517914080424
1.057362479177133,8.903968927832336
0.994279110058318,8.902759430377216
0.9311957308851214,8.901550457548819
0.8681123446300274,8.900341854545479
0.8050289536638505,8.899133497549213
0.741945560321622,8.897925264598104
0.6788621662927662,8.89671706746215
0.6157787724202768,8.89550886213795
0.5526953794913054,8.894300607539927
0.4896119885107838,8.89309225121941
0.4265286009262511,8.891883717635498
0.36344521823889636,8.890674928447037
0.30036184185822123,8.889465810135333
0.23727847289905105,8.888256304679574
0.17419511241712549,8.887046357166035
0.11111176141983421,8.885835915222344
0.04802842066169682,8.884624939760341
-0.015054909185103448,8.88341339601803
-0.07813822744010551,8.882201248816374
-0.1412215333501539,8.880988459312686
-0.204304826124527,8.879774986772278
-0.26738810499128174,8.878560791440146
-0.33047136947757755,8.877345849174574
-0.39355461934806796,8.876130148230855
-0.4566378543690585,8.87491367695354
-0.5197210741426602,8.873696415231255
-0.5828042780717748,8.872478332691056
-0.6458874655495611,8.871259398459433
-0.7089706362073179,8.87003959402194
-0.7720537901212363,8.868818923952924
-0.835136927416435,8.867597395367005
-0.8982200484755375,8.866375028625923
-0.9613031544394651,8.865151883105055
-1.024386246588044,8.863928025326192
-1.0874693265597317,8.862703540200675
-1.1505523977075107,8.861478600558463
-1.213635463896187,8.860253405473689
-1.2767185293061378,8.85902817027509
-1.3398016006107814,8.857803238701617
-1.4028846856673618,8.856579015467737
-1.4659677924382324,8.855355910883993
-1.5290509302529975,8.854134408211316
-1.5921341094454964,8.852915044293173
-1.6552173404308625,8.851698360459372
-1.7183006352872574,8.850484991040611
-1.7813840079607128,8.849275674821405
-1.8444674725047354,8.84807115671343
-1.9075510436417176,8.846872228485024
-1.9706347372454658,8.845679762562535
-2.033718569304075,8.84449463939489
-2.0968025561398775,8.843317772059997
-2.159886714978556,8.842150161829302
-2.2229710631969115,8.840992824727955
-2.286055618258777,8.839846797044657
-2.34914039800822,8.838713203614946
-2.412225420393168,8.837593193454188
-2.4753107032187827,8.836487920775147
-2.538396263265615,8.835398577087375
-2.6014821168666686,8.83432637019191
-2.6645682802433397,8.833272510901642
-2.727654768248036,8.832238246760754
-2.7907415948033525,8.831224850260547
-2.853828773718309,8.830233593543726
-2.916916316442114,8.829265728457298
-2.9800042319744193,8.828322485780985
-3.043092529170034,8.827405095019275
-3.106181214887359,8.826514766622982
-3.169270292811938,8.825652680761152
-3.2323597663433197,8.824820014937131
-3.2954496375389133,8.824017957073261
-3.358539905124939,8.823247720952445
-3.4216305673195917,8.822510524301395
-3.484721620388467,8.821807484681791
-3.5478130528022427,8.8211393197882
-3.6109048510867026,8.820506647546283
-3.6739970013740817,8.81991006981934
-3.7370894872243747,8.819350083492461
-3.8001822911643477,8.818827143282421
-3.863275395686065,8.818341724511091
-3.926368782924641,8.817894534251119
-3.9894624347914225,8.817486424876595
-4.052556333075223,8.817118251508642
-4.115650457015434,8.81679088014163
-4.178744783402977,8.816505187212568
-4.24183928888569,8.816262049704418
-4.304933947808934,8.816062351072711
-4.36802873113658,8.815906984278737
-4.43112360955645,8.81579684225992
-4.494218552352907,8.8157326352478
-4.557313525613421,8.81571465729944
-4.620408494982577,8.815743144812567
-4.683503426088003,8.815818276927534
-4.746598284495395,8.81594002359558
-4.809693035756316,8.81610830700784
-4.8727876457570005,8.816323006279791
-4.935882082377959,8.816583743861662
-4.998976314235302,8.816890047530865
-5.062070310319441,8.8172414245271
-5.125164043370423,8.81763717722009
-5.188257488294498,8.81807648962208
-5.2513506202351765,8.818558537927808
-5.314443418299213,8.819082378434622
-5.377535865117892,8.819646960814957
-5.440627943525756,8.820251229278604
-5.503719639813435,8.820894052997291
-5.566810944961244,8.821574199320105
-5.629901850298848,8.82229042813244
-5.6929923495764605,8.823041466415352
-5.75608244161605,8.823825972205428
-5.819172125877881,8.824642594863402
-5.8822614033056135,8.825489968305652
-5.945350279807407,8.82636667476088
-6.008438762328776,8.827271285657416
-6.071526858571919,8.828202368337454
-6.134614580350558,8.829158467941337
-6.197701940868168,8.830138122104781
-6.260788953520407,8.831139875913962
-6.3238756334390995,8.832162342200222
-6.38696199668189,8.833204169921373
-6.450048059369101,8.83426401156561
-6.513133838516214,8.835340572549164
-6.576219351875325,8.836432601842446
-6.639304617222017,8.83753885125047
-6.702389652387497,8.838658127681924
-6.765474475272652,8.839789307005447
-6.828559103778847,8.840931269889916
-6.8916435553463185,8.842082949593484
-6.954727846526217,8.843243380771131
-7.017811993768096,8.84441160964883
-7.080896012966004,8.845586722832284
-7.143979918320514,8.846767930024424
-7.20706372371064,8.847954464301331
-7.270147442531393,8.849145587625614
-7.3332310857897305,8.850340704481958
-7.396314663757414,8.851539263233615
-7.459398186299283,8.852740734295196
-7.5224816599538284,8.853944768329404
-7.585565089633343,8.855151104119955
-7.648648480136936,8.85635948648155
-7.711731834783627,8.857569738966317
-7.7748151557769285,8.858781744467525
-7.837898445239309,8.85999539012724
-7.900981703678107,8.861210647127637
-7.964064929740969,8.862427583413977
-8.027148121970573,8.863646272388905
-8.090231278726705,8.864866796462591
-8.153314398046499,8.866089253936433
-8.216397477933855,8.867313744749147
-8.279480516143803,8.868540381177663
-8.342563509743503,8.869769309604996
-8.405646455682241,8.871000682258007
-8.468729350762215,8.87223465836345
-8.531812191124729,8.873471428598718
-8.594894972725536,8.874711192470414
-8.657977691411105,8.875954154565273
-8.721060342225261,8.877200556777856
-8.784142919854006,8.878450657632992
-8.847225418931721,8.879704717838592
-8.910307833454748,8.880963024981394
